,file_name,part_code,day_of_recording,recording_number,topic,duration_original_seconds
1,18006_2_NAPPY_,18006,64,2,NAPPY,935
2,18030_1_BED__,18030,145,1,BED,1694
3,18030_9_NAPPY__BED,18030,172,9,NAPPY,1202
4,18030_10_BATH__,18030,174,10,BATH,1502
5,18030_11_MEAL__,18030,396,11,MEAL,1556
6,18030_12_PLAY__,18030,431,12,PLAY,1998
7,18051_1_PLAY__,18051,144,1,PLAY,1226
8,18051_3_NAPPY__,18051,58,3,NAPPY,1397
9,18051_5_MEAL__,18051,100,5,MEAL,1679
10,18051_9_BED_,18051,160,9,BED,1695
11,18051_10_BATH__,18051,164,10,BATH,1548
12,18006_1_MEAL__,18006,25,1,MEAL,1573
13,18006_4_BATH_,18006,75,4,BATH,1058
14,18006_5_PLAY__,18006,95,5,PLAY,1338
15,18026_4_PLAY__,18026,169,4,PLAY,486
16,18061_7_BATH__,18061,159,7,BATH,611
17,18054_3_MEAL__,18054,69,3,MEAL,1374
18,18036_6_MEAL__,18036,173,6,MEAL,430
19,18031_5_NAPPY__,18031,55,5,NAPPY,602
20,18005_1_MEAL__,18005,149,1,MEAL,248
21,18011_4_PLAY__,18011,58,4,PLAY,1155
22,18037_7_BED__,18037,14,7,BED,1392
23,18037_3_PLAY__,18037,106,3,PLAY,1551
24,18044_2_NAPPY__,18044,48,2,NAPPY,420
25,18004_1_MEAL__,18004,38,1,MEAL,1405
26,18032_4_MEAL__,18032,123,4,MEAL,1590
27,18025_2_MEAL__,18025,170,2,MEAL,13
28,18019_6_PLAY__,18019,6,6,PLAY,146
29,18059_2_BATH__,18059,8,2,BATH,2252
30,18021_5_BATH__,18021,162,5,BATH,1438
31,18055_3_PLAY__,18055,75,3,PLAY,1559
32,18013_1_MEAL__,18013,44,1,MEAL,675
33,18062_5_PLAY__,18062,32,5,PLAY,1842
34,18012_1_PLAY__,18012,164,1,PLAY,1693
35,18017_3_BED__,18017,65,3,BED,472
36,18055_4_NAPPY__,18055,63,4,NAPPY,1249
37,18009_8_NAPPY__,18009,53,8,NAPPY,1436
38,18023_4_NAPPY__,18023,58,4,NAPPY,755
39,18050_4_MEAL__,18050,67,4,MEAL,361
40,18015_5_MEAL__,18015,135,5,MEAL,1003
41,18004_5_PLAY__,18004,81,5,PLAY,1958
42,18058_2_MEAL__,18058,142,2,MEAL,2459
43,18045_6_BED__,18045,109,6,BED,1331
44,18034_2_BED__BATH,18034,54,2,BED,1377
45,18040_4_PLAY__,18040,34,4,PLAY,2019
46,18048_7_BED__,18048,72,7,BED,1760
47,18061_5_NAPPY__,18061,151,5,NAPPY,489
48,18039_8_NAPPY__,18039,130,8,NAPPY,1161
49,18058_6_NAPPY__,18058,85,6,NAPPY,1948
50,18009_1_MEAL__,18009,25,1,MEAL,1560
51,18032_1_PLAY__,18032,13,1,PLAY,1816
52,18017_2_MEAL__,18017,32,2,MEAL,1176
53,18031_6_BATH__,18031,84,6,BATH,1545
54,18005_6_BATH__,18005,78,6,BATH,693
55,18024_6_BATH__,18024,25,6,BATH,1817
56,18058_4_PLAY__,18058,44,4,PLAY,1682
57,18017_4_BED__,18017,45,4,BED,437
58,18023_1_PLAY__,18023,31,1,PLAY,802
59,18039_9_BED__,18039,145,9,BED,1064
60,18059_4_MEAL__,18059,101,4,MEAL,1107
61,18011_1_MEAL__,18011,23,1,MEAL,812
62,18046_5_NAPPY__,18046,23,5,NAPPY,1381
63,18044_4_PLAY__,18044,122,4,PLAY,1630
64,18010_3_PLAY__,18010,97,3,PLAY,2169
